"","cntry","year","CPIH","DGDP","DMGT","DXGT","LTIR","PDEB","PGDP","POPU","REER","STIR","TFFP","UVGD","id"
"61","AUT",2020,109.3602839,119.537193,210.8255,226.5181,NA,66.7759,344.8003,8929.112,1,NA,103.1627298,414.0001,1
"62","BEL",1960,NA,12.6452415,3.8432,3.7527,NA,NA,NA,9153.489,1.309128183,NA,47.4892455,11.4936,2
"63","BEL",1961,NA,12.6590207,4.182,4.0764,5.87,NA,NA,9183.948,1.322925937,4.63,49.1031202,12.0784,2
"64","BEL",1962,NA,12.836607,4.5504,4.5243,5.18,NA,NA,9220.578,1.325984943,3.36,50.6222492,12.8825,2
"65","BEL",1963,NA,13.2261251,5.1435,5.0006,5,NA,NA,9289.77,1.325984943,3.6,52.2273723,13.8579,2
"66","BEL",1964,NA,13.8416612,5.7782,5.7021,5.6,NA,NA,9378.113,1.325984943,4.85,54.8413618,15.5105,2
"67","BEL",1965,NA,14.5633138,6.1684,6.1312,6.44,NA,116.2391,9463.667,1.325984943,5.03,56.0058817,16.9044,2
"68","BEL",1966,NA,15.165577,6.9955,6.847,6.65,NA,122.1417,9527.807,1.325984943,5.55,56.7834357,18.1504,2
"69","BEL",1967,NA,15.7231773,7.1765,7.208,6.68,NA,128.2909,9580.991,1.319795042,5.51,58.1909476,19.5458,2
"70","BEL",1968,NA,16.7020828,8.343,8.3836,6.55,NA,134.2269,9618.756,1.275268407,4.48,59.8960198,21.6289,2
"71","BEL",1969,NA,17.4890738,10.0039,10.1806,7.29,NA,140.4297,9646.032,1.266966453,7.33,62.4621766,24.1481,2
"72","BEL",1970,NA,18.310938,11.252,11.7572,7.8,NA,146.757,9655.549,1.267023468,8.08,64.7561927,26.8484,2
"73","BEL",1971,NA,19.2962152,12.0729,12.5986,7.32,NA,153.0296,9673.162,1.260945119,5.35,66.0085831,29.3549,2
"74","BEL",1972,NA,20.9695681,13.6562,14.6751,7.04,NA,159.3267,9711.115,1.223632186,4.18,68.6824785,33.5771,2
"75","BEL",1973,NA,23.1847954,17.9556,18.7465,7.5,NA,165.8136,9741.72,1.184953359,6.59,71.4795714,39.397,2
"76","BEL",1974,NA,27.0047044,24.8632,25.1855,8.77,NA,172.4724,9772.419,1.13813123,10.61,72.6347959,47.8152,2
"77","BEL",1975,NA,30.6273187,24.2974,24.3462,8.52,NA,178.7313,9800.7,1.129626003,7.01,71.2163963,53.5098,2
"78","BEL",1976,NA,34.7828686,30.7069,30.9046,9.09,NA,184.7314,9818.227,1.070044794,10.33,74.3168405,64.2053,2
"79","BEL",1977,NA,39.4789961,35.2362,34.4452,8.76,NA,189.9599,9830.358,1.013455661,7.42,73.9490882,73.3301,2
"80","BEL",1978,NA,41.9240363,37.409,36.4044,8.93,NA,194.6888,9839.534,0.993091207,7.3,74.9741054,80.0847,2
"81","BEL",1979,NA,43.9053184,44.2247,42.3812,9.69,NA,198.9244,9848.382,0.995671779,10.92,75.4067598,85.8329,2
"82","BEL",1980,NA,44.9804907,48.4122,45.5496,11.9,NA,203.3381,9859,1.006398132,14.33,77.782957,91.8427,2
"83","BEL",1981,NA,46.4939501,52.9367,50.6477,13.44,NA,205.3497,9858,1.023668874,15.56,77.8894162,94.6678,2
"84","BEL",1982,NA,46.192141,56.3574,54.4001,13.43,NA,207.4483,9856,1.108371612,14.25,78.5305431,94.6128,2
"85","BEL",1983,NA,48.0044793,58.9265,58.9487,11.94,NA,210.1548,9854,1.126378598,10.42,79.1222043,98.6316,2
"86","BEL",1984,NA,50.6112175,67.7092,67.9173,12.24,NA,213.4332,9855,1.126480234,11.53,80.7711997,106.5522,2
"87","BEL",1985,NA,53.5763596,70.1249,70.8623,10.97,NA,217.5982,9857,1.11338154,9.55,81.4851764,114.6579,2
"88","BEL",1986,NA,56.4778635,67.4533,69.7635,8.63,NA,221.9658,9859,1.085721581,8.05,82.2324372,123.0704,2
"89","BEL",1987,NA,58.4389346,70.1177,72.0264,8.18,NA,226.6324,9870,1.06695852,7.05,83.2479512,130.2812,2
"90","BEL",1988,NA,59.1737257,78.4294,81.2167,8.01,NA,232.3557,9904,1.076564394,6.73,85.3221631,138.1501,2
"91","BEL",1989,NA,62.0810332,91.6409,94.3346,8.66,NA,238.5307,9940,1.075376984,8.73,86.3517171,149.9658,2
"92","BEL",1990,NA,65.2635938,96.9069,99.1394,10.01,NA,244.7111,9968,1.051705631,9.82,87.2078173,162.6,2
"93","BEL",1991,63.721246,67.4628268,99.463,102.0145,9.29,NA,250.1959,10006,1.046688266,9.39,87.6019027,171.1602,2
"94","BEL",1992,65.1552823,70.8301084,102.2105,106.1806,8.65,NA,255.5634,10047,1.031068495,9.38,88.0486797,182.454,2
"95","BEL",1993,66.774886,75.7003978,101.7355,107.2278,7.23,NA,260.6978,10086,1.003257321,8.08,86.7542031,193.1239,2
"96","BEL",1994,68.3721746,78.8737432,113.3553,120.091,7.75,NA,266.0077,10116,0.983058957,5.58,89.028902,207.713,2
"97","BEL",1995,69.2412876,82.124111,124.0535,131.7237,7.48,130.5448,271.553,10137,0.955676638,4.7,89.5314474,221.4303,2
"98","BEL",1996,70.4758333,80.9214653,127.717,133.98,6.49,127.9735,277.185,10157,0.974186847,3.18,90.1242834,221.6643,2
"99","BEL",1997,71.535,79.1622085,135.9915,143.6981,5.75,123.2058,283.8133,10181,1.004791782,3.44,92.2867688,224.8911,2
"100","BEL",1998,72.1841667,80.3825566,139.9243,147.6324,4.75,118.1965,290.6624,10203,1.00696085,3.54,92.352009,232.8686,2
"101","BEL",1999,73.0033333,81.4022983,146.7762,156.0573,4.75,114.4166,297.935,10226,1,2.96,94.0628222,244.226,2
"102","BEL",2000,74.9591667,83.0495486,178.7451,185.5521,5.59,108.7692,305.4435,10251,1,4.39,95.4862425,258.222,2
"103","BEL",2001,76.7841667,84.7949049,179.8699,188.7639,5.13,107.5916,312.6473,10287,1,4.26,94.70723,265.7884,2
"104","BEL",2002,77.9725,86.2193335,178.27,193.4114,4.99,104.7112,319.1585,10333,1,3.32,95.9734529,275.0651,2
"105","BEL",2003,79.155,87.9118005,179.1752,193.8776,4.18,101.1136,325.2193,10376,1,2.33,96.3405883,282.6365,2
"106","BEL",2004,80.625,89.6528316,196.157,210.2027,4.15,96.5238,331.6713,10421,1,2.11,98.635135,298.7108,2
"107","BEL",2005,82.6708333,91.5678508,217.5849,229.0045,3.43,94.6771,338.2093,10479,1,2.19,99.1214547,311.4808,2
"108","BEL",2006,84.595,93.6829596,235.1404,247.3196,3.81,91.0494,344.5443,10548,1,3.08,100.2379772,326.6621,2
"109","BEL",2007,86.1316667,95.5636404,253.9593,267.1206,4.33,87.0282,351.2317,10626,1,4.28,101.8340426,344.7125,2
"110","BEL",2008,89.9983333,97.3939078,280.4629,282.1763,4.42,92.5308,357.3684,10710,1,4.63,100.7189364,354.0659,2
"111","BEL",2009,89.9925,98.151732,233.8472,241.7394,3.9,99.5366,361.5758,10796,1,1.22,98.0833846,348.7811,2
"112","BEL",2010,92.0925,100,272.5538,279.1137,3.46,99.7199,366.1411,10896,1,0.81,100,365.1005,2
"113","BEL",2011,95.18,102.0018424,307.5239,309.4855,4.23,102.5926,371.1759,10994,1,1.39,100.4902376,379.1063,2
"114","BEL",2012,97.6791667,104.0160604,316.5455,318.9352,3,104.3326,374.6921,11068,1,0.57,100.0298386,387.5001,2
"115","BEL",2013,98.8983333,105.1042704,315.7878,320.6605,2.41,105.452,377.6257,11125,1,0.22,100.0687959,392.3398,2
"116","BEL",2014,99.3833333,105.8514728,328.1997,330.7365,1.71,107.5232,381.2403,11180,1,0.21,100.5293793,400.0866,2
"117","BEL",2015,99.9991667,106.9063063,326.2298,332.0935,0.84,106.3663,385.6632,11238,1,-0.01975,101.1166831,411.0102,2
"118","BEL",2016,101.7691667,108.8365525,345.647,351.287,0.48,106.0953,390.7654,11295,1,-0.2641667,101.164741,424.6603,2
"119","BEL",2017,104.0325,110.6517827,371.514,376.628,0.72,103.4302,395.7957,11349,1,-0.33,101.3266186,439.0519,2
"120","BEL",2018,106.4366667,111.9531134,393.0063,395.4688,0.79,102.0138,401.5084,11405,1,-0.32,101.309719,450.5768,2
"121","BEL",2019,108.3726062,113.6672702,410.8185,413.172,NA,101.2753,406.6142,11460,1,NA,101.3266488,463.0862,2
"122","BEL",2020,110.1518405,115.4625059,430.2713,431.7633,NA,100.7368,411.7006,11517.92,1,NA,101.3786314,476.0404,2
"123","CYP",1960,NA,NA,0.15909,0.12649,NA,NA,NA,572.783,0.647993726,NA,NA,0.2709,3
"124","CYP",1961,NA,NA,0.16478,0.13371,NA,NA,NA,574.733,0.653976531,NA,NA,0.29421,3
"125","CYP",1962,NA,NA,0.18973,0.14802,NA,NA,NA,577.4,0.655586204,NA,NA,0.32974,3
"126","CYP",1963,NA,NA,0.2009,0.15561,NA,NA,NA,582.2,0.655299655,NA,NA,0.34421,3
"127","CYP",1964,NA,NA,0.16222,0.13356,NA,NA,NA,586.95,0.654706958,NA,NA,0.31584,3
"128","CYP",1965,NA,NA,0.21744,0.19561,NA,NA,NA,590.8,0.65441629,NA,NA,0.39768,3
"129","CYP",1966,NA,NA,0.23803,0.22736,NA,NA,NA,595.15,0.653469503,NA,NA,0.43374,3
"130","CYP",1967,NA,NA,0.25515,0.24025,NA,NA,NA,599.45,0.659472435,NA,NA,0.49111,3
"131","CYP",1968,NA,NA,0.27658,0.25828,NA,NA,NA,604.3,0.732316505,NA,NA,0.47994,3
"132","CYP",1969,NA,NA,0.33578,0.29973,NA,NA,NA,609.4,0.726165198,NA,NA,0.55658,3
"133","CYP",1970,NA,NA,0.38339,0.3231,NA,NA,NA,614.45,0.728775872,NA,NA,0.59588,3
"134","CYP",1971,NA,NA,0.41978,0.36928,NA,NA,NA,620,0.734874264,NA,NA,0.68194,3
"135","CYP",1972,NA,NA,0.48291,0.42998,NA,NA,NA,627.439,0.735060023,NA,NA,0.77407,3
"136","CYP",1973,NA,NA,0.62248,0.49107,NA,NA,NA,634.789,0.734607124,NA,NA,0.86063,3
"137","CYP",1974,NA,NA,0.61731,0.42755,NA,NA,NA,571.75,0.742445385,NA,NA,0.78624,3
"138","CYP",1975,NA,NA,0.48449,0.32014,NA,NA,NA,502,0.780899955,NA,NA,0.63071,3
"139","CYP",1976,NA,NA,0.69288,0.58102,NA,NA,NA,497.95,0.783648599,NA,NA,0.81655,3
"140","CYP",1977,NA,NA,0.93598,0.69719,NA,NA,NA,497.8,0.795396652,NA,NA,1.01941,3
"141","CYP",1978,NA,NA,1.01907,0.72371,NA,NA,NA,499.65,0.812080632,NA,NA,1.19528,3
"142","CYP",1979,NA,NA,1.25688,0.9297,NA,NA,NA,503.55,0.829699679,NA,NA,1.4547,3
"143","CYP",1980,NA,NA,1.57474,1.19295,NA,NA,NA,509.05,0.790684363,NA,NA,1.84302,3
"144","CYP",1981,NA,NA,1.84891,1.5489,NA,NA,NA,515.25,0.779050496,NA,NA,2.15491,3
"145","CYP",1982,NA,NA,2.18187,1.82575,NA,NA,NA,521.4,0.783581707,NA,NA,2.50661,3
"146","CYP",1983,NA,NA,2.53799,2.11109,NA,NA,NA,528.05,0.744024166,NA,NA,2.92785,3
"147","CYP",1984,NA,NA,3.27042,2.81224,NA,NA,NA,534.95,0.712532933,NA,NA,3.59705,3
"148","CYP",1985,NA,NA,2.44774,2.14064,NA,NA,NA,541.5,0.925069284,NA,NA,3.0706,3
"149","CYP",1986,NA,NA,2.14632,2.09651,NA,NA,NA,547.75,0.942707176,NA,NA,3.25201,3
"150","CYP",1987,NA,NA,2.17049,2.15531,NA,NA,NA,553.75,1.070628458,NA,NA,3.18816,3
"151","CYP",1988,NA,NA,2.96199,2.8097,NA,NA,NA,559.65,0.936202531,NA,NA,4.07847,3
"152","CYP",1989,NA,NA,3.46573,3.14443,NA,NA,NA,567.7,1.012464248,NA,NA,4.27059,3
"153","CYP",1990,NA,55.9784028,3.80318,3.63022,NA,NA,NA,579.9,0.994320609,NA,NA,4.92576,3
"154","CYP",1991,NA,59.0268238,4.04737,3.52797,NA,NA,NA,595.1,0.979626636,NA,NA,5.23245,3
"155","CYP",1992,NA,61.3251165,4.89934,4.24509,NA,NA,NA,611.15,0.997267946,NA,NA,5.96274,3
"156","CYP",1993,NA,64.5613092,4.09158,4.28016,NA,NA,NA,626.05,0.996013833,NA,NA,6.3214,3
"157","CYP",1994,NA,67.8605175,4.569,4.78366,NA,NA,NA,639.15,0.997705348,NA,NA,7.03637,3
"158","CYP",1995,NA,66.6437808,5.13694,5.07132,NA,47.849,NA,650.85,1.010841076,NA,98.7825219,7.59597,3
"159","CYP",1996,66.8108333,68.3709209,5.57368,5.53947,NA,49.1372,NA,661.3,1.011328028,NA,97.4453111,7.89012,3
"160","CYP",1997,69.0233333,71.0369498,5.93858,5.82147,6.93,53.026,NA,670.75,0.995145863,NA,97.3367762,8.41428,3
"161","CYP",1998,70.6341667,72.8199857,6.06012,6.28759,6.74,54.6581,12.79772,679.05,0.989861159,NA,101.0083751,9.15258,3
"162","CYP",1999,71.4391667,74.5606337,6.32526,6.58538,7.36,54.8442,13.28706,686.7,0.989006858,6.25,102.9401794,9.83973,3
"163","CYP",2000,74.9083333,77.2628453,7.29656,7.55919,7.55,55.7361,13.76583,694,0.980600539,6.44,106.161712,10.80458,3
"164","CYP",2001,76.3983333,79.8169467,7.38413,7.91422,7.62,57.3221,14.23899,701.5,0.983966484,5.93,107.2504629,11.60293,3
"165","CYP",2002,78.5258333,80.1356717,7.39912,7.5404,5.7,60.5193,14.76667,709.61,0.982958409,4.4,107.7025633,12.08295,3
"166","CYP",2003,81.6483333,83.182185,7.23915,7.43475,4.74,63.8377,15.27497,718.31,0.997977016,3.9,106.2469194,12.87133,3
"167","CYP",2004,83.1975,85.7646943,7.94658,7.92929,5.8,64.766,15.81025,727.98,0.994149749,4.74,106.9778275,13.93798,3
"168","CYP",2005,84.8833333,88.2582162,8.45584,8.3757,5.16,63.437,16.35179,738.54,0.985572569,4.25,107.520832,15.03929,3
"169","CYP",2006,86.79,91.1479763,9.16803,8.69071,4.13,59.2607,17.00302,750.96,0.983778538,3.37,108.0206997,16.26384,3
"170","CYP",2007,88.6683333,93.8039156,10.20563,9.36879,4.48,54.0323,17.69745,767.12,0.995482458,4.15,107.3733756,17.59105,3
"171","CYP",2008,92.5516667,97.7841094,11.9464,9.5203,4.6,45.5571,18.42461,786.63,1,4.63,105.5888669,19.00618,3
"172","CYP",2009,92.7125,98.0485876,10.0976,9.0991,4.6,54.2965,18.94086,808.04,1,1.22,100.9780109,18.67353,3
"173","CYP",2010,95.0866667,100,11.09295,9.69075,4.6,56.7568,19.38277,829.45,1,0.81,100,19.29951,3
"174","CYP",2011,98.4016667,101.8248606,10.99972,10.44318,5.79,66.1799,19.69129,850.88,1,1.39,99.0340836,19.73098,3
"175","CYP",2012,101.4508333,103.5603706,10.65802,10.41615,7,80.1371,19.69391,863.94,1,0.57,97.301398,19.48972,3
"176","CYP",2013,101.8383333,102.3252705,10.38326,10.63911,6.5,103.1198,19.40753,861.94,1,0.22,94.4590921,18.14049,3
"177","CYP",2014,101.5733333,100.6528439,10.6146,10.9256,6,107.9712,19.02146,852.5,1,0.21,94.4069196,17.60998,3
"178","CYP",2015,99.9991667,99.4783363,11.4129,11.4481,4.54,107.9904,18.8205,847.66,1,-0.01975,95.5943961,17.74602,3
"179","CYP",2016,98.7816667,98.891137,12.044,11.9324,3.77,105.511,18.97989,851.56,1,-0.2641667,97.0915038,18.4902,3
"180","CYP",2017,99.4466667,100.5917647,13.4156,12.7262,2.62,95.7524,19.37415,859.52,1,-0.33,97.5862354,19.64869,3
"181","CYP",2018,100.2341667,102.1717381,13.6832,13.3266,2.18,102.5433,19.74358,869.34,1,-0.32,97.9483606,20.73085,3
"182","CYP",2019,101.1548822,103.3434497,14.29223,13.5692,NA,96.4223,20.16013,875.425,1,NA,98.0324496,21.61752,3
"183","CYP",2020,102.2692742,104.6495985,14.90028,13.83436,NA,89.8795,20.59095,880.888,1,NA,97.9093564,22.48237,3
"184","DEU",1960,NA,10.5949701,NA,NA,6.3,NA,NA,72777.683,2.26811635,5.1,54.6012207,NA,6
"185","DEU",1961,NA,11.4275865,NA,NA,5.88,NA,NA,73340.128,2.202348875,3.59,55.5584769,NA,6
"186","DEU",1962,NA,11.9534832,NA,NA,5.91,NA,NA,73987.949,2.187925331,3.42,56.9456359,NA,6
"187","DEU",1963,NA,12.3222436,NA,NA,6.05,NA,NA,74676.166,2.187925331,3.98,57.4511212,NA,6
"188","DEU",1964,NA,12.6950475,NA,NA,6.23,NA,NA,75279.841,2.187925331,4.09,60.1027539,NA,6
"189","DEU",1965,NA,13.1680092,NA,NA,7.05,NA,NA,75924.87,2.187925331,5.14,61.9530949,NA,6
"190","DEU",1966,NA,13.6213422,NA,NA,8.13,NA,NA,76561.16,2.187925331,6.63,62.7276295,NA,6
"191","DEU",1967,NA,13.899504,NA,NA,6.92,NA,NA,76912.006,2.177714832,4.27,62.9633155,NA,6
"192","DEU",1968,NA,14.7151881,NA,NA,6.53,NA,NA,77254.808,2.104242189,3.79,65.489584,NA,6
"193","DEU",1969,NA,15.6685546,NA,NA,6.84,NA,NA,77869.862,2.058573598,5.79,68.6792853,NA,6
"194","DEU",1970,NA,18.159844,NA,NA,8.29,NA,NA,78129.336,1.912937218,9.35,70.4206946,NA,6
"195","DEU",1971,NA,20.0569531,NA,NA,7.98,NA,NA,78272.816,1.864001473,7.11,71.2344684,NA,6
"196","DEU",1972,NA,21.3694771,NA,NA,7.95,NA,NA,78648.233,1.828799027,5.66,72.8843134,NA,6
"197","DEU",1973,NA,24.7981184,NA,NA,9.27,NA,NA,78896.321,1.675222284,12.21,74.7064315,NA,6
"198","DEU",1974,NA,28.238406,NA,NA,10.4,NA,NA,78927.072,1.578158633,9.8,74.9793289,NA,6
"199","DEU",1975,NA,30.2026739,NA,NA,8.74,NA,NA,78633.344,1.559133463,4.93,74.816829,NA,6
"200","DEU",1976,NA,33.7937822,NA,NA,8.15,NA,NA,78296.911,1.43952184,4.29,77.9955999,NA,6
"201","DEU",1977,NA,37.0405458,NA,NA,6.63,NA,NA,78119.866,1.354064515,4.33,79.7257468,NA,6
"202","DEU",1978,NA,39.7380046,NA,NA,6.18,NA,NA,78051.907,1.306902952,3.73,80.8216498,NA,6
"203","DEU",1979,NA,42.1824934,NA,NA,7.61,NA,NA,78086.419,1.283838575,6.9,82.3086922,NA,6
"204","DEU",1980,NA,44.2486252,NA,NA,8.49,NA,NA,78248.562,1.290608079,9.54,81.7613702,NA,6
"205","DEU",1981,NA,46.2851594,NA,NA,10.11,NA,NA,78367.832,1.28533666,12.35,81.4344218,NA,6
"206","DEU",1982,NA,51.2151187,NA,NA,8.97,NA,NA,78293.329,1.214824397,8.75,80.9471208,NA,6
"207","DEU",1983,NA,55.0988104,NA,NA,8.02,NA,NA,78088.35,1.160903555,5.8,82.1104875,NA,6
"208","DEU",1984,NA,57.0088093,NA,NA,7.95,NA,NA,77818.891,1.144327472,5.97,83.4467259,NA,6
"209","DEU",1985,NA,58.5284092,NA,NA,6.95,NA,NA,77645.168,1.138299341,5.44,84.1521731,NA,6
"210","DEU",1986,NA,63.0636645,NA,NA,5.89,NA,NA,77680.712,1.088126269,4.6,84.5484678,NA,6
"211","DEU",1987,NA,65.617646,NA,NA,6.14,NA,NA,77800.136,1.059156471,3.99,84.4788929,NA,6
